field_1,PlotIndex,Longitude,Latitude,StandID
"1","1",-70.953875833333299,44.703014166666698,"108"
"2","2",-70.949849999999998,44.935886111111103,"81"
"3","3",-70.949827777777799,44.935197222222200,"81"
"4","4",-70.951902777777804,44.934330555555498,"81"
"5","5",-70.952994444444400,44.935069444444402,"81"
"6","6",-70.954058333333293,44.935049999999997,"81"
"7","7",-70.954086111111096,44.935808333333298,"81"
"8","8",-70.953019444444493,44.935825000000001,"81"
"9","9",-70.951955555555600,44.935844444444399,"81"
"10","10",-70.953044444444402,44.936583333333303,"81"
"11","11",-70.951980555555593,44.936599999999999,"81"
"12","12",-70.950913888888905,44.936619444444403,"81"
"13","13",-70.946983333333307,44.937313888888902,"81"
"14","14",-70.946961111111094,44.936624999999999,"81"
"15","15",-70.945988888888905,44.936641666666702,"81"
"16","16",-70.946938888888894,44.935936111111097,"81"
"17","17",-70.946913888888901,44.935247222222202,"81"
"18","18",-70.947886111111103,44.935230555555499,"81"
"19","19",-70.947908333333302,44.935919444444401,"81"
"20","20",-70.858247222222204,45.209666666666699,"10"
"21","21",-70.857283333333299,45.209016666666699,"10"
"22","22",-70.856361111111099,45.209697222222204,"10"
"23","23",-70.840658333333295,45.195108333333302,"16"
"24","24",-70.840680555555593,45.195794444444402,"16"
"25","25",-70.841650000000001,45.195777777777799,"16"
"26","26",-70.844137222222201,44.724140277777799,"113"
"27","27",-70.845244444444404,44.724122222222199,"113"
"28","28",-70.847483333333301,44.724874999999997,"113"
"29","29",-70.848591666666707,44.724858333333302,"113"
"30","30",-70.850805555555596,44.724822222222201,"113"
"31","31",-70.851938888888895,44.725594444444397,"113"
"32","32",-70.850830555555504,44.725611111111093,"113"
"33","33",-70.888525000000001,44.759866666666703,"117"
"34","34",-70.887652777777802,44.759880555555497,"117"
"35","205",-70.955113888888903,44.761672222222202,"104"
"36","206",-70.956219444444400,44.761652777777797,"104"
"37","207",-70.956247222222203,44.762441666666703,"104"
"38","208",-70.956272222222196,44.763230555555602,"104"
"39","209",-70.953919444444495,44.746136111111099,"105"
"40","210",-70.954788888888899,44.746727777777799,"105"
"41","211",-70.956508333333304,44.747302777777797,"105"
"42","212",-70.957358333333303,44.747288888888903,"105"
"43","213",-70.959074999999999,44.747863888888901,"105"
"44","214",-70.959924999999998,44.747850000000000,"105"
"45","215",-70.960774999999998,44.747836111111098,"105"
"46","216",-70.960794444444403,44.748441666666707,"105"
"47","217",-70.961644444444403,44.748424999999997,"105"
"48","218",-70.960813888888893,44.749044444444401,"105"
"49","219",-70.920738888888906,44.706930555555601,"110"
"50","220",-70.921683333333306,44.706913888888899,"110"
"51","221",-70.920716666666706,44.706255555555600,"110"
"52","222",-70.824005555555601,44.763033333333297,"121"
"53","223",-70.825166666666703,44.763824999999997,"121"
"54","224",-70.826352777777799,44.765422222222199,"121"
"55","225",-70.827486111111099,44.765405555555603,"121"
"56","226",-70.828622222222194,44.765386111111098,"121"
"57","227",-70.829652777777795,44.735349999999997,"120"
"58","228",-70.830805555555600,44.735333333333301,"120"
"59","229",-70.830830555555593,44.736152777777797,"120"
"60","230",-70.829680555555598,44.736172222222201,"120"
"61","231",-70.828527777777794,44.736188888888897,"120"
"62","232",-70.882921666666704,44.742308055555498,"114"
"63","233",-70.883933333333303,44.742291666666702,"114"
"64","234",-70.884922222222201,44.741552777777798,"114"
"65","235",-70.884969444444494,44.742994444444399,"114"
"66","236",-70.883955555555602,44.743011111111102,"114"
"67","237",-70.883980555555596,44.743733333333303,"114"
"68","238",-70.803577777777804,44.743736111111097,"121"
"69","239",-70.803600000000003,44.744486111111101,"121"
"70","35",-70.887630555555603,44.759258333333293,"117"
"71","36",-70.860783333333302,44.745438888888899,"115"
"72","37",-70.854888888888894,45.029502777777800,"71"
"73","38",-70.856525000000005,45.029474999999998,"71"
"74","39",-70.854927777777803,45.030663888888903,"71"
"75","40",-70.853327777777807,45.031849999999999,"71"
"76","41",-70.853288888888898,45.030688888888903,"71"
"77","42",-70.815977777777803,45.030988888888899,"66"
"78","43",-70.817266666666697,45.030033333333307,"66"
"79","44",-70.817236111111100,45.029097222222198,"66"
"80","45",-70.815888888888907,45.028183333333303,"66"
"81","46",-70.814541666666699,45.027269444444400,"66"
"82","47",-70.810555555555595,45.026397222222201,"66"
"83","48",-70.813191666666697,45.026355555555497,"66"
"84","49",-70.814511111111102,45.026336111111092,"66"
"85","50",-70.815830555555607,45.026313888888907,"66"
"86","51",-70.799277777777803,45.033799444444398,"64"
"87","52",-70.799311111111095,45.037638888888893,"64"
"88","53",-70.799344444444401,45.038702777777800,"64"
"89","54",-70.801675000000003,45.027702777777797,"65"
"90","55",-70.800661111111097,45.028455555555603,"65"
"91","56",-70.801699999999997,45.028438888888893,"65"
"92","57",-70.802736111111102,45.028422222222197,"65"
"93","58",-70.787080555555505,45.047841666666699,"62"
"94","59",-70.788247222222196,45.047822222222202,"62"
"95","60",-70.757355555555506,45.028750000000002,"61"
"96","61",-70.758324999999999,45.029408333333301,"61"
"97","62",-70.758347222222199,45.030080555555600,"61"
"98","63",-70.757377777777805,45.029422222222202,"61"
"99","64",-70.756430555555596,45.029436111111103,"61"
"100","65",-70.912627777777800,45.060255555555493,"45"
"101","66",-70.911569444444496,45.060272222222203,"45"
"102","67",-70.909427777777793,45.059558333333293,"45"
"103","68",-70.909402777777800,45.058808333333303,"45"
"104","69",-70.908369444444403,45.059575000000002,"45"
"105","70",-70.895027777777798,45.061300000000003,"46"
"106","71",-70.892713888888906,45.061336111111103,"46"
"107","72",-70.890400000000000,45.061374999999998,"46"
"108","73",-70.890347222222204,45.059736111111093,"46"
"109","74",-70.887980555555600,45.058133333333302,"46"
"110","75",-70.883936111111097,45.046475000000001,"55"
"111","76",-70.885038888888900,45.046458333333298,"55"
"112","77",-70.886138888888894,45.046438888888900,"55"
"113","78",-70.865980555555595,45.030900000000003,"72"
